City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
3,Bonito,BR,79.61,overcast clouds,-21.1211,-56.4819,Marruá Hotel
5,Padang,ID,75.2,moderate rain,-0.9492,100.3543,Mercure Padang
12,Georgetown,MY,79.0,few clouds,5.4112,100.3354,Cititel Penang
14,Rikitea,PF,77.29,clear sky,-23.1203,-134.9692,Pension Maro'i
15,Tanout,NE,82.87,broken clouds,14.9709,8.8879,
23,Bandarbeyla,SO,77.72,broken clouds,9.4942,50.8122,JABIR HOTEL
26,Umarkot,PK,77.74,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
30,Tefe,BR,82.4,few clouds,-3.3542,-64.7114,Aracati Hotel
36,Meulaboh,ID,76.8,overcast clouds,4.1363,96.1285,Kost Pria
38,Yenagoa,NG,78.35,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
39,Bonthe,SL,79.2,moderate rain,7.5264,-12.505,Bonthe Holiday Village
43,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
44,Atambua,ID,75.7,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
45,Bud,US,77.0,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
46,San Policarpo,PH,78.89,broken clouds,12.1791,125.5072,JM Lodge
49,Atuona,PF,81.05,broken clouds,-9.8,-139.0333,Villa Enata
54,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
55,Mayumba,GA,78.55,overcast clouds,-3.432,10.6554,LIKWALE LODGE
58,Lebanon,US,80.6,scattered clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
64,Goure,NE,82.02,broken clouds,13.9835,10.2704,
67,Bambous Virieux,MU,77.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
73,Faanui,PF,80.65,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
75,Manggar,ID,78.53,broken clouds,-2.8833,108.2667,Guest Hotel
76,Yarada,IN,78.8,mist,17.65,83.2667,Jeevan
78,Quatre Cocos,MU,77.0,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
81,Phulji,PK,77.22,clear sky,26.8825,67.6807,Village Hamza khan jamali
82,La Reforma,MX,87.01,few clouds,25.0833,-108.05,Arremar Angostura
83,Kavaratti,IN,82.63,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
89,Jalgaon,IN,83.59,clear sky,21.0167,75.5667,Hotel Plaza (BOOKING FOR FOREIGN TOURIST ONLY)
92,Ormara,PK,81.01,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
95,Labuhan,ID,77.5,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
97,Kavieng,PG,80.2,light rain,-2.5744,150.7967,Nusa Island Retreat
99,Sao Filipe,CV,75.22,clear sky,14.8961,-24.4956,Tortuga B&B
101,Bathsheba,BB,80.6,scattered clouds,13.2167,-59.5167,Atlantis Hotel
102,Touros,BR,80.6,clear sky,-5.1989,-35.4608,INN NEW HORIZON
109,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
114,Vieques,PR,78.8,broken clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
118,Puerto Ayora,EC,80.6,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
120,Grand Gaube,MU,77.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
122,Vila Velha,BR,78.01,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
124,Kilindoni,TZ,80.35,moderate rain,-7.9139,39.6668,Bustani B&B
125,Ahuimanu,US,78.8,broken clouds,21.4447,-157.8378,Paradise Bay Resort
128,Port Blair,IN,79.9,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
129,Hithadhoo,MV,82.99,overcast clouds,-0.6,73.0833,Scoop Guest House
130,Caxito,AO,78.8,moderate rain,-8.5785,13.6643,
132,Avarua,CK,82.4,broken clouds,-21.2078,-159.775,Paradise Inn
133,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
134,Edd,ER,87.49,broken clouds,13.9297,41.6925,
142,Floresta,BR,79.93,few clouds,-8.6011,-38.5686,Hotel Floresta
147,Pochutla,MX,84.99,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
148,Mogadishu,SO,81.59,few clouds,2.0371,45.3438,Olympic Hotel
149,Carnarvon,AU,75.2,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
151,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
153,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
154,Zabid,YE,79.11,few clouds,14.1951,43.3152,دار الضيافة
155,Angoche,MZ,75.78,scattered clouds,-16.2325,39.9086,Guest House HESADA
156,San Angelo,US,87.8,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
157,Cam Ranh,VN,77.0,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
158,Houma,US,79.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
159,Manokwari,ID,80.02,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
163,Bonfim,BR,75.2,moderate rain,3.0833,-59.95,
165,Nautla,MX,79.54,broken clouds,20.2167,-96.7833,Casa Blanca
166,Nabire,ID,78.03,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
167,Eydhafushi,MV,83.48,overcast clouds,5.1033,73.0708,Soneva Fushi
169,Wukari,NG,84.51,overcast clouds,7.85,9.7833,Elimtop
171,Coahuayana,MX,80.6,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
172,San Patricio,US,79.0,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
176,Pocri,PA,89.6,scattered clouds,8.2667,-80.55,Residencial D Cache
181,Arraial Do Cabo,BR,77.0,heavy intensity rain,-22.9661,-42.0278,Pousada Porto Praia
183,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
185,Bani,DO,75.2,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
188,Am Timan,TD,87.42,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
190,Luganville,VU,82.54,broken clouds,-15.5333,167.1667,The Espiritu Hotel
197,Vao,NC,75.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
199,Maryville,US,77.0,few clouds,35.7565,-83.9705,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
205,Pitimbu,BR,78.8,clear sky,-7.4706,-34.8086,Reserva do Abiaí
207,Sambava,MG,77.34,light rain,-14.2667,50.1667,Melrose
210,Kieta,PG,81.14,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
212,Sao Paulo De Olivenca,BR,75.2,broken clouds,-3.3783,-68.8725,
213,Khargone,IN,83.53,clear sky,21.8167,75.6,Vallabha Hotel
214,Puebloviejo,CO,87.8,broken clouds,10.9938,-74.2844,The Journey Hostel
216,Laguna,US,77.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
217,Isangel,VU,84.2,few clouds,-19.55,169.2667,Volcano Sea View Tree House
220,Morrope,PE,82.0,broken clouds,-6.5417,-80.0111,Hipolito santamaria
221,Champerico,GT,89.6,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
227,Porto Novo,BJ,75.2,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
234,Sojat,IN,77.41,clear sky,25.9167,73.6667,Mahendi Nagari Sojat City
243,Lorengau,PG,83.68,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
246,Maragogi,BR,78.17,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
247,Cabedelo,BR,78.8,clear sky,-6.9811,-34.8339,Hotel Pigalle
248,Clarksdale,US,78.8,broken clouds,34.2001,-90.5709,Americas Best Value Inn & Suites
251,Pangai,TO,82.4,few clouds,-19.8,-174.35,Ha'apai Beach Resort
255,Koulikoro,ML,84.87,clear sky,14.0,-7.75,
268,Garissa,KE,80.4,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
272,Pak Phanang,TH,79.72,broken clouds,8.3511,100.202,Green Park Inn Hotel
276,Cap Malheureux,MU,77.0,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
281,Mattru,SL,75.61,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
282,Sola,VU,82.4,few clouds,-13.8833,167.55,Leumerus Bungalows
283,Russell,US,80.6,clear sky,32.3502,-85.1999,Macs
284,Salinopolis,BR,79.77,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
290,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
294,Mercedes,AR,77.0,few clouds,-34.6515,-59.4307,Posada del Inti Centro
295,Bontang,ID,77.49,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
298,Butaritari,KI,79.95,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
299,Cockburn Town,TC,75.2,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
300,Port-Gentil,GA,77.0,few clouds,-0.7193,8.7815,Fengshui Residence
301,Gangapur,IN,79.75,clear sky,26.4833,76.7167,Hotel Haveli
306,Moundou,TD,86.92,scattered clouds,8.5667,16.0833,Planete Life
307,Flic En Flac,MU,77.0,light rain,-20.2742,57.3631,Hilton Mauritius Resort & Spa
308,Lazaro Cardenas,MX,83.17,clear sky,17.9583,-102.2,Hotel Quinta Antigua
314,Ternate,ID,81.05,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
320,Mount Isa,AU,78.8,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
322,Sao Joao Da Barra,BR,77.0,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
329,Bogande,BF,85.23,overcast clouds,12.9714,-0.1436,Auberge Wendkouni
332,Vanimo,PG,78.69,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
336,Hamilton,US,77.0,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
337,Conceicao Do Araguaia,BR,78.8,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
338,Wagar,SD,84.16,clear sky,16.1525,36.2032,
347,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
349,Tessalit,ML,79.39,clear sky,20.1986,1.0114,
350,Kant,IN,75.83,scattered clouds,27.8,79.8,Haseeb Khan shatreng
352,Baiao,BR,77.94,broken clouds,-2.7906,-49.6717,Hotel Eurosono
353,Coruripe,BR,77.76,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
356,Kalmunai,LK,76.5,broken clouds,7.4167,81.8167,VS Villa
357,San Andres,CO,86.0,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
358,Moron,AR,75.99,few clouds,-34.6534,-58.6198,Hotel Morón
359,Cayenne,GF,81.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
360,Rincon,US,80.6,smoke,32.296,-81.2354,Days Inn Rincon
369,Trairi,BR,80.13,overcast clouds,-3.2778,-39.2689,janelas do mar
371,Sinnamary,GF,78.35,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
373,Avera,US,80.6,clear sky,33.194,-82.5271,
374,Bosaso,SO,79.11,overcast clouds,11.2842,49.1816,Red Sea Hotel
381,Mecca,SA,78.4,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
383,Bambanglipuro,ID,76.05,heavy intensity rain,-7.95,110.2833,Puri Brata
385,Siddipet,IN,75.72,clear sky,18.1,78.85,Roads And Buildings (R&B) Guest House
387,Atar,MR,82.18,clear sky,20.5169,-13.0499,Oumou Elghoura
389,Beachwood,US,75.99,few clouds,41.4645,-81.5087,DoubleTree by Hilton Hotel Cleveland East Beachwood
391,Ugoofaaru,MV,82.72,broken clouds,5.6667,73.0,Ungoofaaru Inn
398,Thinadhoo,MV,83.66,broken clouds,0.5333,72.9333,
401,Auki,SB,78.78,overcast clouds,-8.7676,160.7034,Auki Motel
405,Jacmel,HT,82.4,broken clouds,18.2342,-72.5347,Hotel Florita
408,Narasannapeta,IN,76.06,scattered clouds,18.4167,84.05,G.lingaraju home
425,Kovvur,IN,75.25,few clouds,17.0167,81.7333,Hotel Rathna Palace
430,Varadero,CU,77.0,scattered clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
431,Neuquen,AR,77.0,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
436,Alyangula,AU,75.2,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
445,Aripuana,BR,75.34,overcast clouds,-9.1667,-60.6333,
456,Alamogordo,US,84.0,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
460,Karaton,ID,80.01,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
464,Rebe,PH,78.64,overcast clouds,7.9076,123.8155,MWIMPC Training Center
466,Honavar,IN,77.23,scattered clouds,14.2833,74.45,Hotel Sagar Residency
468,Kotagiri,IN,80.6,mist,11.4333,76.8833,Lakshmi Holiday Inn
471,Catuday,PH,78.06,clear sky,16.2923,119.8062,GResort
472,Kontagora,NG,85.87,clear sky,10.3999,5.4695,Queens Guest Inn
474,Santa Helena,BR,75.63,scattered clouds,-2.2311,-45.3,Turi Plaza Hotel
480,Luwuk,ID,80.82,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
484,Kupang,ID,77.86,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
493,Socorro,US,86.0,broken clouds,31.6546,-106.3033,guarderia imss papalote
494,Nueve De Julio,AR,77.0,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
495,Puerto Carreno,CO,78.8,light rain,6.189,-67.4859,Casa Hotel Victoria
496,Tarakan,ID,77.4,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
497,Kita,ML,86.86,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
498,Huatulco,MX,84.99,overcast clouds,15.8436,-96.3267,Fonatur Operadora Portuaría
499,Le Tampon,RE,77.0,clear sky,-21.2667,55.5167,Sud Hôtel
503,Gizo,SB,82.33,moderate rain,-8.103,156.8419,Imagination Island
507,Chake Chake,TZ,78.04,light rain,-5.2459,39.7666,Hotel Archipelago
509,Hambantota,LK,75.2,scattered clouds,6.1241,81.1185,Bungalow 63
510,Monrovia,LR,78.8,light rain,6.3005,-10.7969,Sunset Inn
511,Puerto Narino,CO,80.6,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
512,Ife,NG,76.69,broken clouds,7.4667,4.5667,Glory Suites
515,Karangasem,ID,80.6,heavy intensity rain,-8.45,115.6167,Villa Campuhan
517,Caucaia,BR,82.99,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
519,Hilton Head Island,US,75.2,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
520,Adrar,MR,79.83,scattered clouds,20.5022,-10.0711,
521,Honiara,SB,77.63,light rain,-9.4333,159.95,Heritage Park Hotel
524,Ko Samui,TH,83.19,broken clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
529,Rodrigues Alves,BR,89.6,scattered clouds,-7.738,-72.6509,Pousada Aconchego
532,Agadez,NE,80.4,clear sky,19.75,10.25,
542,Umm Lajj,SA,78.21,clear sky,25.0213,37.2685,Moon light Furnished Units
544,Kerema,PG,81.55,overcast clouds,-7.9631,145.7785,Frena Lodge
545,Turbat,PK,77.43,clear sky,26.0023,63.044,Mubashar Quarters
550,Carutapera,BR,77.99,broken clouds,-1.195,-46.02,Lidera
552,Oussouye,SN,78.8,clear sky,12.485,-16.5469,Auberge du Routard
557,Ouadda,CF,76.1,broken clouds,8.0777,22.4007,
558,Sibolga,ID,75.16,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
559,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
561,Moussoro,TD,85.41,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
565,Madang,PG,79.77,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
567,Silver City,US,75.2,clear sky,32.7701,-108.2803,Copper Manor Motel
568,Dingle,PH,77.09,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
570,Daru,PG,81.01,light rain,-9.0763,143.2092,Daru Lodge
571,Acapulco,MX,86.0,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
574,Muhammadabad,IN,77.36,clear sky,25.6333,83.75,संत श्री पलटूदास जी महाराज धर्मशाला
580,Vung Tau,VN,80.4,overcast clouds,10.346,107.0843,Green hotel
583,Charters Towers,AU,79.68,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
584,Aswan,EG,77.56,clear sky,24.0934,32.907,Nuba Nile
588,Bowen,AU,75.2,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
589,Sai Buri,TH,77.68,scattered clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
594,Bara,NG,85.1,broken clouds,10.3744,10.7288,
596,Alice Springs,AU,75.99,clear sky,-23.7,133.8833,Desert Palms Alice Springs
599,Kuala Terengganu,MY,77.0,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
601,Kanniyakumari,IN,80.33,scattered clouds,8.0833,77.5667,Sparsa
604,Miracema Do Tocantins,BR,78.13,broken clouds,-9.5618,-48.3967,Miami Apart Hotel
607,Bluefields,NI,82.4,scattered clouds,12.0137,-83.7635,Flamingo Hotel and Casino
609,Belmonte,BR,75.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
610,Santiago,CL,75.2,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
611,Gweta,BW,75.24,scattered clouds,-20.1833,25.2333,Gweta Lodge
612,Bairiki,KI,75.2,moderate rain,1.3292,172.9752,Tarawa Boutique Hotel
614,Kudahuvadhoo,MV,84.42,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
617,Tagusao,PH,78.48,overcast clouds,9.1924,117.8141,Toledo
625,Tekkali,IN,75.11,scattered clouds,18.6167,84.2333,Trinath Gantayat
626,San Pedro,PH,81.0,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
632,Pozo Colorado,PY,80.8,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
633,Santiago Del Estero,AR,76.77,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
635,Itarema,BR,80.4,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
637,Mayor Pablo Lagerenza,PY,75.51,broken clouds,-19.9309,-60.7718,
639,Poum,NC,79.03,overcast clouds,-20.2333,164.0167,Gîte kajeon
640,Alenquer,BR,80.6,few clouds,-1.9417,-54.7383,Josilene Castro
642,Saint-Georges,GD,82.4,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
644,Zinder,NE,83.68,clear sky,13.8072,8.9881,Hotel de Ville
646,Bilma,NE,81.37,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
648,Ascension,US,77.0,overcast clouds,30.2169,-90.9001,Highland Inn
649,Greensburg,US,75.2,scattered clouds,40.3015,-79.5389,Rodeway Inn
650,Maceio,BR,77.0,clear sky,-9.6658,-35.7353,Poutur Pousada
651,Taoudenni,ML,83.52,clear sky,22.6783,-3.9836,
652,Araouane,ML,81.82,clear sky,18.9048,-3.5265,
654,Kyabe,TD,87.98,overcast clouds,9.4515,18.9449,
655,Pontianak,ID,75.2,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
661,Birao,CF,81.28,few clouds,10.2849,22.7882,
677,Namibe,AO,78.39,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
679,Austin,US,84.2,scattered clouds,30.2672,-97.7431,The Driskill - In the Unbound Collection by Hyatt
681,Sedam,IN,81.57,clear sky,17.1773,77.2824,Lakshmi Krupa
682,Axim,GH,79.95,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
685,Nouakchott,MR,75.2,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
686,Pundaguitan,PH,80.58,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
