City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Coquimbo,CL,-29.9533,-71.3436,62.6,77,0,11.5,clear sky
229,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.0,71,20,19.57,few clouds
230,Yebaishou,CN,41.3975,119.6408,41.61,18,24,9.17,few clouds
231,Jogindarnagar,IN,31.9833,76.7667,57.79,74,100,13.24,overcast clouds
232,Zhezkazgan,KZ,47.8043,67.7144,44.53,77,49,5.93,scattered clouds
233,Severnyy,RU,50.677,36.5532,44.6,53,0,11.18,clear sky
234,Sojat,IN,25.9167,73.6667,77.41,37,0,8.1,clear sky
235,Kochevo,RU,59.5994,54.3125,26.53,97,90,3.29,overcast clouds
236,Chuguyevka,RU,44.1653,133.8633,36.21,45,15,8.08,few clouds
237,Pabbi,PK,34.0106,71.7989,57.2,77,40,0.67,haze
238,Klaebu,NO,63.2976,10.4826,36.0,87,40,13.8,snow
239,Port Hedland,AU,-20.3167,118.5667,71.6,64,20,9.22,few clouds
240,Veyrier,CH,46.167,6.1844,37.4,41,90,3.44,overcast clouds
241,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,68,10,8.95,clear sky
242,Shimoda,JP,34.6667,138.95,54.0,55,64,1.01,broken clouds
243,Lorengau,PG,-2.0226,147.2712,83.68,72,91,8.81,overcast clouds
244,Iqaluit,CA,63.7506,-68.5145,15.8,92,75,11.5,broken clouds
245,Palmer,US,42.1584,-72.3287,66.2,26,20,10.36,few clouds
246,Maragogi,BR,-9.0122,-35.2225,78.17,81,99,8.41,overcast clouds
247,Cabedelo,BR,-6.9811,-34.8339,78.8,83,0,8.05,clear sky
248,Clarksdale,US,34.2001,-90.5709,78.8,44,56,11.5,broken clouds
249,Korla,CN,41.7597,86.1469,52.92,29,88,9.15,overcast clouds
250,Narsaq,GL,60.9167,-46.05,35.6,87,75,1.14,broken clouds
251,Pangai,TO,-19.8,-174.35,82.4,65,20,4.61,few clouds
252,Chiang Klang,TH,19.2938,100.8617,68.34,93,65,1.36,broken clouds
253,Turayf,SA,31.6725,38.6637,66.2,24,0,20.71,clear sky
254,Komsomolskiy,UZ,40.4272,71.7189,48.2,81,95,6.91,overcast clouds
255,Koulikoro,ML,14.0,-7.75,84.87,10,0,9.13,clear sky
256,Olafsvik,IS,64.8945,-23.7142,28.87,71,83,9.35,broken clouds
257,New Plymouth,NZ,-39.0667,174.0833,61.0,94,0,2.08,clear sky
258,Sivaki,RU,52.6333,126.75,11.52,69,76,15.43,broken clouds
259,Rabo De Peixe,PT,37.8,-25.5833,59.0,94,20,1.14,few clouds
260,Chokurdakh,RU,70.6333,147.9167,-7.96,78,99,2.51,overcast clouds
261,Sangar,RU,63.9242,127.4739,-7.46,96,61,5.19,broken clouds
262,Alexandria,EG,31.2156,29.9553,62.6,88,0,2.3,clear sky
263,Odoyev,RU,53.9393,36.6864,36.21,90,100,6.17,overcast clouds
264,Floro,NO,61.5996,5.0328,37.4,81,75,12.66,light rain
265,Valley City,US,46.9233,-98.0032,53.6,28,1,11.5,clear sky
266,Port Lincoln,AU,-34.7333,135.8667,67.21,71,0,9.31,heavy intensity rain
267,Norman Wells,CA,65.282,-126.8329,8.6,47,75,4.61,broken clouds
268,Garissa,KE,-0.4536,39.6401,80.4,76,19,13.4,few clouds
269,Yumaguzino,RU,52.9041,56.3933,37.76,93,97,9.66,overcast clouds
270,Tiksi,RU,71.6872,128.8694,-7.46,96,42,5.32,scattered clouds
271,Coolum Beach,AU,-26.5333,153.1,72.0,97,99,16.71,overcast clouds
272,Pak Phanang,TH,8.3511,100.202,79.72,83,67,2.82,broken clouds
273,Erenhot,CN,43.6475,111.9767,39.29,47,16,7.81,few clouds
274,Warragul,AU,-38.1667,145.9333,60.01,95,58,1.99,broken clouds
275,Sharkan,RU,57.2989,53.8712,35.01,69,88,4.0,light snow
276,Cap Malheureux,MU,-19.9842,57.6142,77.0,94,75,3.44,broken clouds
277,Nelson Bay,AU,-32.7167,152.15,70.0,100,40,4.61,light rain
278,Rockhampton,AU,-23.3833,150.5,73.4,88,90,6.91,overcast clouds
279,Mnogovershinnyy,RU,53.9353,139.9242,23.67,90,98,6.82,light snow
280,Talnakh,RU,69.4865,88.3972,15.4,98,98,3.06,overcast clouds
281,Mattru,SL,7.6244,-11.8332,75.61,87,52,2.51,moderate rain
282,Sola,VU,-13.8833,167.55,82.4,83,20,3.44,few clouds
283,Russell,US,32.3502,-85.1999,80.6,26,1,3.44,clear sky
284,Salinopolis,BR,-0.6136,-47.3561,79.77,83,86,10.04,overcast clouds
285,Flinders,AU,-34.5833,150.8552,71.01,95,48,4.68,light rain
286,Penzance,GB,50.1186,-5.5371,46.0,60,75,13.8,broken clouds
287,Egvekinot,RU,66.3167,-179.1667,0.09,72,1,2.01,clear sky
288,Bilibino,RU,68.0546,166.4372,-2.58,86,68,1.72,broken clouds
289,Berlevag,NO,70.8578,29.0864,31.03,81,98,22.08,overcast clouds
290,Mahebourg,MU,-20.4081,57.7,77.0,94,75,3.44,broken clouds
291,Chilliwack,CA,49.1747,-121.9443,57.99,47,93,4.61,overcast clouds
292,West Lorne,CA,42.6001,-81.5998,62.01,59,20,8.05,few clouds
293,Lata,PT,40.1629,-8.3327,57.0,75,66,0.69,broken clouds
294,Mercedes,AR,-34.6515,-59.4307,77.0,59,23,1.99,few clouds
295,Bontang,ID,0.1333,117.5,77.49,86,32,2.98,scattered clouds
296,Grand Island,US,40.925,-98.342,71.6,53,90,19.57,overcast clouds
297,Baykit,RU,61.67,96.37,36.61,98,100,6.46,overcast clouds
298,Butaritari,KI,3.0707,172.7902,79.95,80,100,8.46,overcast clouds
299,Cockburn Town,TC,21.4612,-71.1419,75.2,64,40,13.8,scattered clouds
300,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,2.3,few clouds
301,Gangapur,IN,26.4833,76.7167,79.75,18,0,6.4,clear sky
302,Kortkeros,RU,61.8106,51.5806,35.6,60,0,6.71,clear sky
303,Marsh Harbour,BS,26.5412,-77.0636,69.31,50,11,7.92,few clouds
304,Lagoa,PT,39.05,-27.9833,60.06,82,99,6.08,overcast clouds
305,Naze,JP,28.3667,129.4833,66.2,55,20,19.57,few clouds
306,Moundou,TD,8.5667,16.0833,86.92,15,34,2.84,scattered clouds
307,Flic En Flac,MU,-20.2742,57.3631,77.0,94,75,3.44,light rain
308,Lazaro Cardenas,MX,17.9583,-102.2,83.17,54,0,12.28,clear sky
309,Cabildo,AR,-38.4842,-61.8954,73.99,72,2,4.0,clear sky
310,Gonen,TR,40.1049,27.654,64.4,82,40,5.75,scattered clouds
311,Severo-Kurilsk,RU,50.6789,156.125,27.9,68,14,12.26,few clouds
312,Sironko,UG,1.2313,34.2477,64.99,86,100,5.08,overcast clouds
313,Bangangte,CM,5.1409,10.5198,64.26,90,96,4.54,overcast clouds
314,Ternate,ID,0.8,127.4,81.05,79,100,3.78,overcast clouds
315,Guerrero Negro,MX,27.9769,-114.0611,68.38,56,97,19.89,overcast clouds
316,Aklavik,CA,68.2191,-135.0107,3.2,60,90,2.3,light snow
317,Muros,ES,42.7762,-9.0603,52.0,65,1,20.74,clear sky
318,San Luis,AR,-33.295,-66.3356,72.55,55,1,10.31,clear sky
319,Muroto,JP,33.2833,134.15,50.0,71,20,16.11,few clouds
320,Mount Isa,AU,-20.7333,139.5,78.8,50,13,5.75,few clouds
321,Kabinda,CD,-6.1333,24.4833,66.58,96,100,3.4,light rain
322,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,69,0,9.22,light rain
323,Severobaykalsk,RU,55.65,109.3167,20.14,93,61,3.44,broken clouds
324,Seydisehir,TR,37.4193,31.8453,48.24,57,23,4.92,few clouds
325,Kindu,CD,-2.95,25.95,69.17,98,91,1.14,light rain
326,Opuwo,NA,-18.0607,13.84,71.69,47,18,7.31,few clouds
327,Nome,US,64.5011,-165.4064,15.8,45,1,7.2,clear sky
328,Kaniama,CD,-7.5667,24.1833,66.11,96,84,2.93,light rain
329,Bogande,BF,12.9714,-0.1436,85.23,11,91,1.77,overcast clouds
330,Mitu,CO,1.1983,-70.1733,73.69,96,77,0.76,broken clouds
331,Tazmalt,DZ,36.3868,4.3989,56.25,53,7,0.58,clear sky
332,Vanimo,PG,-2.6741,141.3028,78.69,88,99,1.81,light rain
333,Vestmannaeyjar,IS,63.4427,-20.2734,30.87,49,58,3.96,broken clouds
334,Hasaki,JP,35.7333,140.8333,50.0,76,20,6.91,few clouds
335,Sorland,NO,67.667,12.6934,34.25,69,100,30.89,snow
336,Hamilton,US,39.1834,-84.5333,77.0,43,40,10.36,scattered clouds
337,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.8,94,0,3.44,moderate rain
338,Wagar,SD,16.1525,36.2032,84.16,49,4,9.1,clear sky
339,Crotone,IT,39.0851,17.1178,53.01,100,90,21.85,fog
340,Lubango,AO,-14.9172,13.4925,64.0,59,75,4.54,broken clouds
341,Cidreira,BR,-30.1811,-50.2056,73.33,81,0,15.19,clear sky
342,Tilichiki,RU,60.4667,166.1,11.26,89,100,7.45,overcast clouds
343,Qarqin,AF,37.4185,66.0436,59.45,40,0,4.34,clear sky
344,Portland,US,45.5234,-122.6762,64.99,33,1,6.91,clear sky
345,Rio Grande,BR,-32.035,-52.0986,73.99,88,0,1.99,clear sky
346,Pervoye Maya,RU,56.164,44.7196,37.4,65,0,4.47,clear sky
347,Salalah,OM,17.0151,54.0924,77.0,78,0,3.44,clear sky
348,Marau,BR,-28.4492,-52.2,68.14,64,40,3.24,scattered clouds
349,Tessalit,ML,20.1986,1.0114,79.39,5,0,7.9,clear sky
350,Kant,IN,27.8,79.8,75.83,19,38,8.72,scattered clouds
351,Baghdad,IQ,33.3406,44.4009,66.2,39,0,5.75,clear sky
352,Baiao,BR,-2.7906,-49.6717,77.94,82,83,1.25,broken clouds
353,Coruripe,BR,-10.1256,-36.1756,77.76,74,36,8.21,scattered clouds
354,Sfantu Gheorghe,RO,45.8667,25.7833,39.0,77,100,1.99,light rain
355,Airai,TL,-8.9266,125.4092,64.74,79,77,0.56,broken clouds
356,Kalmunai,LK,7.4167,81.8167,76.5,83,64,1.45,broken clouds
357,San Andres,CO,12.5847,-81.7006,86.0,62,40,11.5,scattered clouds
358,Moron,AR,-34.6534,-58.6198,75.99,79,14,4.0,few clouds
359,Cayenne,GF,4.9333,-52.3333,81.0,100,75,4.61,broken clouds
360,Rincon,US,32.296,-81.2354,80.6,22,1,6.91,smoke
361,Derzhavinsk,KZ,51.1,66.3167,36.93,98,98,9.13,overcast clouds
362,Koungheul,SN,13.9833,-14.8,91.24,21,0,2.15,clear sky
363,Nanortalik,GL,60.1432,-45.2371,34.52,98,100,12.33,overcast clouds
364,Maneadero,MX,31.7167,-116.5667,64.0,77,100,3.0,overcast clouds
365,Saint-Augustin,CA,51.226,-58.6502,39.15,97,100,15.7,overcast clouds
366,Mwadui,TZ,-3.55,33.6,65.12,95,100,4.72,moderate rain
367,Pacific Grove,US,36.6177,-121.9166,57.2,62,1,10.36,clear sky
368,Palana,RU,59.1167,159.9667,18.14,88,100,6.24,light snow
369,Trairi,BR,-3.2778,-39.2689,80.13,79,87,9.78,overcast clouds
370,Ancud,CL,-41.8697,-73.8203,55.99,94,40,12.66,moderate rain
371,Sinnamary,GF,5.3833,-52.95,78.35,85,89,10.04,overcast clouds
372,Roma,US,43.2128,-75.4557,60.8,17,1,13.8,clear sky
373,Avera,US,33.194,-82.5271,80.6,22,1,5.75,clear sky
374,Bosaso,SO,11.2842,49.1816,79.11,45,99,5.95,overcast clouds
375,Murgab,TM,37.4966,61.9714,55.4,67,90,4.61,overcast clouds
376,Rockland,US,41.1668,-74.0496,64.99,15,1,12.66,clear sky
377,Tula,RU,54.2044,37.6111,36.77,86,100,7.31,overcast clouds
378,Sinnai,IT,39.3042,9.2036,55.0,76,0,8.05,clear sky
379,Marsa Matruh,EG,31.3525,27.2453,62.6,88,0,11.5,clear sky
380,Silivri,TR,41.0802,28.226,55.0,94,40,11.5,scattered clouds
381,Mecca,SA,21.4267,39.8261,78.4,45,1,2.1,clear sky
382,Hellvik,NO,59.9156,5.781,39.0,87,75,8.05,broken clouds
383,Bambanglipuro,ID,-7.95,110.2833,76.05,89,97,4.5,heavy intensity rain
384,Fairbanks,US,64.8378,-147.7164,15.01,67,1,3.44,clear sky
385,Siddipet,IN,18.1,78.85,75.72,57,5,8.23,clear sky
386,Zyryanka,RU,65.75,150.85,-2.49,84,100,9.44,overcast clouds
387,Atar,MR,20.5169,-13.0499,82.18,21,8,7.74,clear sky
388,Amapa,BR,1.0,-52.0,72.7,98,100,2.33,overcast clouds
389,Beachwood,US,41.4645,-81.5087,75.99,40,20,4.61,few clouds
390,North Bend,US,43.4065,-124.2243,61.0,71,1,21.85,clear sky
391,Ugoofaaru,MV,5.6667,73.0,82.72,70,80,7.38,broken clouds
392,Barcelos,PT,41.5388,-8.6151,57.0,93,0,4.61,clear sky
393,Melfort,CA,52.8667,-104.6177,57.2,28,30,9.22,scattered clouds
394,Kedrovka,RU,55.5333,86.05,33.8,80,0,8.95,clear sky
395,Diego De Almagro,CL,-26.3667,-70.05,69.67,46,2,4.41,clear sky
396,Atherton,GB,53.5237,-2.4935,33.01,71,10,7.9,clear sky
397,Aksarka,RU,66.5606,67.7975,22.44,95,100,6.51,overcast clouds
398,Thinadhoo,MV,0.5333,72.9333,83.66,60,79,7.05,broken clouds
399,Lembeni,TZ,-3.7833,37.6167,67.59,91,98,4.29,overcast clouds
400,Kholm-Zhirkovskiy,RU,55.5189,33.4731,32.14,92,100,5.3,light snow
401,Auki,SB,-8.7676,160.7034,78.78,84,100,6.96,overcast clouds
402,Codrington,AU,-38.2667,141.9667,58.75,73,12,6.35,few clouds
403,Cuamba,MZ,-14.8031,36.5372,63.79,89,2,5.44,clear sky
404,Deputatskiy,RU,69.3,139.9,-7.91,96,84,1.45,broken clouds
405,Jacmel,HT,18.2342,-72.5347,82.4,69,75,10.36,broken clouds
406,Carlsbad,US,33.1581,-117.3506,71.6,52,1,6.91,clear sky
407,Miyang,CN,24.4042,103.4428,54.16,89,86,3.2,overcast clouds
408,Narasannapeta,IN,18.4167,84.05,76.06,84,37,5.41,scattered clouds
409,Honningsvag,NO,70.9821,25.9704,32.2,88,100,24.27,light snow
410,Bay Roberts,CA,47.5999,-53.2648,37.99,100,100,5.99,overcast clouds
411,Rawson,AR,-43.3002,-65.1023,65.89,88,100,11.61,light rain
412,Kenora,CA,49.8167,-94.4337,51.8,32,75,9.22,broken clouds
413,Ust-Kulom,RU,61.6864,53.6902,32.04,92,96,5.48,overcast clouds
414,Inhambane,MZ,-23.865,35.3833,72.27,72,26,9.42,scattered clouds
415,Baijiantan,CN,45.6333,85.1833,52.05,51,48,3.31,scattered clouds
416,Chokwe,MZ,-24.5333,32.9833,64.63,84,0,3.22,clear sky
417,Mount Gambier,AU,-37.8333,140.7667,51.8,100,9,5.84,clear sky
418,Nishihara,JP,26.1842,127.7558,68.0,60,20,18.41,few clouds
419,Kars,TR,40.602,43.095,37.4,70,0,5.75,clear sky
420,Juneau,US,58.3019,-134.4197,37.4,87,90,12.66,light rain
421,Hofn,IS,64.2539,-15.2082,23.2,60,100,2.04,overcast clouds
422,Sharan,RU,54.8167,54.0,35.71,95,100,10.96,overcast clouds
423,Kuytun,RU,54.3419,101.5036,31.23,98,100,5.08,overcast clouds
424,Port Hawkesbury,CA,45.6169,-61.3485,44.6,87,90,5.75,overcast clouds
425,Kovvur,IN,17.0167,81.7333,75.25,84,17,3.11,few clouds
426,Qaqortoq,GL,60.7167,-46.0333,35.6,87,75,1.14,broken clouds
427,Qui Nhon,VN,13.7667,109.2333,73.67,92,99,6.31,overcast clouds
428,Byron Bay,AU,-28.65,153.6167,71.6,88,90,11.5,light rain
429,Kijang,KR,35.2442,129.2139,55.4,41,0,5.75,clear sky
430,Varadero,CU,23.1536,-81.2514,77.0,61,40,17.27,scattered clouds
431,Neuquen,AR,-38.9516,-68.0591,77.0,41,40,5.75,scattered clouds
432,Son La,VN,21.3167,103.9,64.22,98,88,2.01,overcast clouds
433,Hervey Bay,AU,-25.2986,152.8535,73.99,86,92,4.0,overcast clouds
434,Perth,AU,-31.9333,115.8333,68.0,82,0,4.61,clear sky
435,Kiruna,SE,67.8557,20.2251,28.4,74,20,19.57,few clouds
436,Alyangula,AU,-13.8483,136.4192,75.2,88,91,4.61,overcast clouds
437,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.53,88,9,7.54,clear sky
438,Barsovo,RU,61.1667,73.1667,33.8,100,75,15.66,light snow
439,Krasnyy Yar,RU,46.5331,48.3456,41.0,75,0,6.71,clear sky
440,Mitchell,US,43.7094,-98.0298,46.4,81,90,21.85,light rain
441,Samfya,ZM,-11.3649,29.5565,64.2,89,59,9.4,broken clouds
442,Smithers,CA,54.7804,-127.1743,46.4,46,90,8.05,overcast clouds
443,Kutum,SD,14.2,24.6667,74.34,12,0,7.74,clear sky
444,Jinchang,CN,38.4953,102.1739,41.47,65,78,3.36,broken clouds
445,Aripuana,BR,-9.1667,-60.6333,75.34,92,96,2.13,overcast clouds
446,Livani,LV,56.3543,26.1758,30.25,90,63,5.53,broken clouds
447,Ajaccio,FR,42.0,8.9167,50.0,62,90,3.44,overcast clouds
448,Tobol,KZ,52.6844,62.5794,32.54,98,100,6.91,overcast clouds
449,Kaeo,NZ,-35.1,173.7833,70.0,71,100,4.0,overcast clouds
450,Ambilobe,MG,-13.2,49.05,74.14,95,97,2.66,light rain
451,Adamas,GR,36.7333,24.4333,59.0,72,0,10.36,clear sky
452,Mayo,US,38.8876,-76.5119,66.2,34,1,6.91,clear sky
453,Aksarayskiy,RU,46.7924,48.0119,41.0,75,0,6.71,clear sky
454,Longyearbyen,SJ,78.2186,15.6401,12.2,57,75,24.16,broken clouds
455,Seoul,KR,37.5683,126.9778,44.6,87,2,1.14,mist
456,Alamogordo,US,32.8995,-105.9603,84.0,5,1,11.5,clear sky
